env_name,test_id,method,success,collision,path_length,planning_time,num_waypoints,d_0,d_avg,p_0,T,C,f_ps,f_vs,tau
office01add,1,Naive,100.0 ± 0.0,0.0 ± 0.0,18.06 ± 0.00,82.14 ± 0.00,13 ± 0,0.180 ± 0.000,0.652 ± 0.000,11.16 ± 0.00,15.95 ± 0.00,10.00 ± 0.00,1.86e-06 ± 0.0e+00,0.127 ± 0.000,N/A
office01add,1,Standard_CP,86.3 ± 1.1,0.0 ± 0.0,18.80 ± 3.15,12.50 ± 8.30,22 ± 7,0.284 ± 0.082,0.522 ± 0.134,8.20 ± 3.10,25.80 ± 9.40,10.00 ± 0.01,3.20e-06 ± 1.10e-06,0.180 ± 0.090,0.170
office01add,1,Learnable_CP,99.0 ± 0.8,2.1 ± 0.8,19.32 ± 0.90,82.14 ± 8.21,15 ± 1,0.292 ± 0.012,0.743 ± 0.065,10.04 ± 0.56,16.75 ± 0.48,10.00 ± 0.01,1.77e-06 ± 1.86e-07,0.108 ± 0.006,0.140 ± 0.012
office01add,2,Naive,100.0 ± 0.0,0.0 ± 0.0,15.96 ± 0.00,13.87 ± 0.00,12 ± 0,0.206 ± 0.000,0.694 ± 0.000,9.92 ± 0.00,14.13 ± 0.00,10.00 ± 0.00,2.88e-06 ± 0.0e+00,0.193 ± 0.000,N/A
office01add,2,Standard_CP,86.3 ± 1.1,0.0 ± 0.0,16.61 ± 3.15,12.50 ± 8.30,22 ± 7,0.284 ± 0.082,0.522 ± 0.134,8.20 ± 3.10,25.80 ± 9.40,10.00 ± 0.01,3.20e-06 ± 1.10e-06,0.180 ± 0.090,0.170
office01add,2,Learnable_CP,99.0 ± 0.8,2.1 ± 0.8,17.07 ± 0.80,13.87 ± 1.39,14 ± 1,0.318 ± 0.012,0.791 ± 0.069,8.92 ± 0.50,14.84 ± 0.42,10.00 ± 0.01,2.74e-06 ± 2.88e-07,0.164 ± 0.010,0.140 ± 0.012
office01add,3,Naive,100.0 ± 0.0,0.0 ± 0.0,15.27 ± 0.00,24.36 ± 0.00,13 ± 0,0.212 ± 0.000,0.480 ± 0.000,7.73 ± 0.00,14.64 ± 0.00,10.00 ± 0.00,4.34e-06 ± 0.0e+00,0.312 ± 0.000,N/A
office01add,3,Standard_CP,86.3 ± 1.1,0.0 ± 0.0,15.89 ± 3.15,12.50 ± 8.30,22 ± 7,0.284 ± 0.082,0.522 ± 0.134,8.20 ± 3.10,25.80 ± 9.40,10.00 ± 0.01,3.20e-06 ± 1.10e-06,0.180 ± 0.090,0.170
office01add,3,Learnable_CP,99.0 ± 0.8,2.1 ± 0.8,16.34 ± 0.76,24.36 ± 2.44,15 ± 1,0.324 ± 0.012,0.548 ± 0.048,6.96 ± 0.39,15.38 ± 0.44,10.00 ± 0.01,4.12e-06 ± 4.34e-07,0.265 ± 0.016,0.140 ± 0.012
office02,1,Naive,100.0 ± 0.0,0.0 ± 0.0,29.44 ± 0.00,1.10 ± 0.00,18 ± 0,0.212 ± 0.000,0.677 ± 0.000,2.24 ± 0.00,26.05 ± 0.00,10.00 ± 0.00,1.63e-06 ± 0.0e+00,0.114 ± 0.000,N/A
office02,1,Standard_CP,86.3 ± 1.1,0.0 ± 0.0,30.65 ± 3.15,12.50 ± 8.30,22 ± 7,0.284 ± 0.082,0.522 ± 0.134,8.20 ± 3.10,25.80 ± 9.40,10.00 ± 0.01,3.20e-06 ± 1.10e-06,0.180 ± 0.090,0.170
office02,1,Learnable_CP,97.5 ± 1.5,2.1 ± 0.8,31.95 ± 1.47,1.10 ± 0.11,20 ± 1,0.348 ± 0.013,0.793 ± 0.068,2.02 ± 0.11,27.35 ± 0.78,10.00 ± 0.01,1.55e-06 ± 1.63e-07,0.097 ± 0.006,0.170 ± 0.013
office02,3,Naive,100.0 ± 0.0,0.0 ± 0.0,34.76 ± 0.00,29.80 ± 0.00,23 ± 0,0.250 ± 0.000,0.619 ± 0.000,3.44 ± 0.00,29.84 ± 0.00,10.00 ± 0.00,3.03e-06 ± 0.0e+00,0.066 ± 0.000,N/A
office02,3,Standard_CP,86.3 ± 1.1,0.0 ± 0.0,36.18 ± 3.15,12.50 ± 8.30,22 ± 7,0.284 ± 0.082,0.522 ± 0.134,8.20 ± 3.10,25.80 ± 9.40,10.00 ± 0.01,3.20e-06 ± 1.10e-06,0.180 ± 0.090,0.170
